lat,lng,title,color,icon,scale,anchor,point_type,school_id,school_name,school_start_time,school_end_time,bus_stop_id,bus_stop_code,bus_stop_name,ddot_stop_url,nearest_stop_rank,distance_m,direction,direction_marker,last_bus_before_start,minutes_before_start,previous_bus_before_start,gap_since_previous_bus_am,morning_route_number,morning_route_name,morning_headsign,morning_trip_id,first_bus_after_end,minutes_after_end,next_bus_after_end,gap_to_next_bus_pm,afternoon_route_number,afternoon_route_name,afternoon_headsign,afternoon_trip_id,walk_duration,am_schedule_problem,pm_schedule_problem,any_schedule_problem
42.43942377622788,-83.23657862638251,Henry Ford High School,#c71e1d,home-1,1,middle-center,school,820151634,Henry Ford High School,8:00,15:20,7261,7261,Evergreen & Trojan,https://ddot.info/stop/7261,1,223.2,Northbound,1,07:56,3.4,07:36,20.0,60,Evergreen,Northwestern & 10 Mile,1931020,15:39,19.6,15:59,20.0,60,Evergreen,Northwestern & 10 Mile,1734020,3.3,False,False,False
42.43942377622788,-83.23657862638251,Henry Ford High School,#c71e1d,home-1,1,middle-center,school,820151634,Henry Ford High School,8:00,15:20,7260,7260,Evergreen & Trojan,https://ddot.info/stop/7260,2,241.9,Southbound,0,07:47,12.5,07:27,20.0,60,Evergreen,Fairlane,870020,15:28,8.9,15:48,20.0,60,Evergreen,Fairlane,5319020,3.6,False,False,False
42.43942377622788,-83.23657862638251,Henry Ford High School,#c71e1d,home-1,1,middle-center,school,820151634,Henry Ford High School,8:00,15:20,10018,10018,Evergreen & Fargo,https://ddot.info/stop/10018,3,261.4,Southbound,0,07:47,12.1,07:27,20.0,60,Evergreen,Fairlane,870020,15:29,9.5,15:49,20.0,60,Evergreen,Fairlane,5319020,3.9,False,False,False
42.43942377622788,-83.23657862638251,Henry Ford High School,#c71e1d,home-1,1,middle-center,school,820151634,Henry Ford High School,8:00,15:20,7259,7259,Evergreen & Pembroke,https://ddot.info/stop/7259,4,335.6,Northbound,1,07:55,4.1,07:35,20.0,60,Evergreen,Northwestern & 10 Mile,1931020,15:38,18.9,15:58,20.0,60,Evergreen,Northwestern & 10 Mile,1734020,5.0,False,False,False
42.350646505042995,-83.0516056880104,Crockett Midtown High School of Science and Medicine,#c71e1d,home-1,1,middle-center,school,820150865,Crockett Midtown High School of Science and Medicine,8:00,15:20,1629,1629,Mack & St Antoine,https://ddot.info/stop/1629,1,65.7,Westbound,0,07:47,12.8,07:27,20.0,31,Mack,Rosa Parks Transit Center,5480020,15:30,10.2,15:50,20.0,31,Mack,Rosa Parks Transit Center,4662020,1.0,False,False,False
42.350646505042995,-83.0516056880104,Crockett Midtown High School of Science and Medicine,#c71e1d,home-1,1,middle-center,school,820150865,Crockett Midtown High School of Science and Medicine,8:00,15:20,1625,1625,Mack & Beaubien,https://ddot.info/stop/1625,2,120.7,Eastbound,1,07:49,10.9,07:29,20.0,31,Mack,31 to St John Hospital,1904020,15:29,9.2,15:49,20.0,31,Mack,31 to St John Hospital,3726020,1.8,False,False,False
42.350646505042995,-83.0516056880104,Crockett Midtown High School of Science and Medicine,#c71e1d,home-1,1,middle-center,school,820150865,Crockett Midtown High School of Science and Medicine,8:00,15:20,1626,1626,Mack & St Antoine,https://ddot.info/stop/1626,3,123.2,Eastbound,1,07:49,10.6,07:29,20.0,31,Mack,31 to St John Hospital,1904020,15:29,9.6,15:49,20.0,31,Mack,31 to St John Hospital,3726020,1.8,False,False,False
42.350646505042995,-83.0516056880104,Crockett Midtown High School of Science and Medicine,#c71e1d,home-1,1,middle-center,school,820150865,Crockett Midtown High School of Science and Medicine,8:00,15:20,3346,3346,Beaubien @ Children's Hospital,https://ddot.info/stop/3346,4,156.4,Southbound,0,07:35,24.4,06:35,60.0,42,Mid-City Loop,Manchester & Woodward,5939020,15:37,17.3,16:37,60.0,42,Mid-City Loop,Manchester & Woodward,782020,2.3,False,False,False
42.38258205309559,-83.0806030723715,Frederick Douglass Academy for Young Men,#c71e1d,home-1,1,middle-center,school,820157135,Frederick Douglass Academy for Young Men,8:00,15:20,800,800,Owen & Woodward,https://ddot.info/stop/800,1,60.7,Eastbound,1,07:25,35.0,06:24,61.0,11,Clairmount,Warren & Conner,1120020,15:25,5.0,16:25,60.0,11,Clairmount,Warren & Conner,2872020,0.9,True,True,True
42.38258205309559,-83.0806030723715,Frederick Douglass Academy for Young Men,#c71e1d,home-1,1,middle-center,school,820157135,Frederick Douglass Academy for Young Men,8:00,15:20,8848,8848,Woodward & Owen,https://ddot.info/stop/8848,2,71.5,Northbound,1,07:50,10.0,07:38,12.0,4,Woodward,Jason Hargrove Transit Center,5568020,15:28,8.0,15:40,12.0,4,Woodward,Jason Hargrove Transit Center,3383020,1.1,False,False,False
